{'state': 2, 'tid': 0, 'spec': None, 'result': {'loss': 0.04691166145619578, 'status': 'ok'}, 'misc': {'tid': 0, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.8601781831147236], 'gamma': [3.3115017079466376], 'learning_rate': [0.03927811400701646], 'max_depth': [5], 'min_child_weight': [2.423047766111596], 'n_estimators': [844.0], 'reg_alpha': [1.373763450899558], 'reg_lambda': [1.1676661269553135], 'subsample': [0.8247552756667126]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 10, 39, 953000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 10, 45, 14000)}

{'state': 2, 'tid': 6, 'spec': None, 'result': {'loss': 0.0532969174934372, 'status': 'ok'}, 'misc': {'tid': 6, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.2031059882773989], 'gamma': [1.4247786509380296], 'learning_rate': [0.04630102134879271], 'max_depth': [0], 'min_child_weight': [2.0768508412088704], 'n_estimators': [516.0], 'reg_alpha': [0.7095204393216127], 'reg_lambda': [2.8943019414044544], 'subsample': [0.3322306289484245]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 10, 55, 73000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 10, 56, 214000)}

{'state': 2, 'tid': 7, 'spec': None, 'result': {'loss': 0.05851690856954799, 'status': 'ok'}, 'misc': {'tid': 7, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.7962108404051124], 'gamma': [4.726246110452761], 'learning_rate': [0.018289733265999975], 'max_depth': [3], 'min_child_weight': [0.7979700698030806], 'n_estimators': [1378.0], 'reg_alpha': [2.1752442178535323], 'reg_lambda': [0.8572587079477217], 'subsample': [0.5981431397361033]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 10, 56, 514000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 11, 3, 272000)}

{'state': 2, 'tid': 8, 'spec': None, 'result': {'loss': 0.05079919643055361, 'status': 'ok'}, 'misc': {'tid': 8, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.6531861232378909], 'gamma': [1.4464267844544376], 'learning_rate': [0.011215643528887577], 'max_depth': [1], 'min_child_weight': [4.553108240014772], 'n_estimators': [846.0], 'reg_alpha': [2.7955095631746376], 'reg_lambda': [0.1904395485385214], 'subsample': [0.9267609663910107]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 11, 3, 582000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 11, 6, 284000)}

{'state': 2, 'tid': 9, 'spec': None, 'result': {'loss': 0.04455702672031923, 'status': 'ok'}, 'misc': {'tid': 9, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.6169358308377008], 'gamma': [2.2557047090026283], 'learning_rate': [0.0974326150642603], 'max_depth': [7], 'min_child_weight': [4.0187839266282595], 'n_estimators': [1447.0], 'reg_alpha': [2.6118974734070064], 'reg_lambda': [0.942574416476172], 'subsample': [0.6705281644632483]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 11, 6, 602000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 11, 12, 63000)}

{'state': 2, 'tid': 10, 'spec': None, 'result': {'loss': 0.0626563111355958, 'status': 'ok'}, 'misc': {'tid': 10, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.6958266358381892], 'gamma': [1.9339222625400772], 'learning_rate': [0.05932115342280089], 'max_depth': [4], 'min_child_weight': [4.171891097330256], 'n_estimators': [1313.0], 'reg_alpha': [1.1788547589812002], 'reg_lambda': [0.3786945768255138], 'subsample': [0.0714782162101737]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 11, 12, 383000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 11, 15, 375000)}

{'state': 2, 'tid': 11, 'spec': None, 'result': {'loss': 0.041679010847404316, 'status': 'ok'}, 'misc': {'tid': 11, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.9738128579281649], 'gamma': [3.5478089100056804], 'learning_rate': [0.0957412210333515], 'max_depth': [2], 'min_child_weight': [1.4105186679582102], 'n_estimators': [774.0], 'reg_alpha': [0.014953064382764947], 'reg_lambda': [2.302800371741783], 'subsample': [0.6961328117590125]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 11, 15, 882000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 11, 19, 349000)}

{'state': 2, 'tid': 12, 'spec': None, 'result': {'loss': 0.0827920893063912, 'status': 'ok'}, 'misc': {'tid': 12, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.3840981382978541], 'gamma': [4.061335788504533], 'learning_rate': [0.0854164205231504], 'max_depth': [8], 'min_child_weight': [1.1399005555365855], 'n_estimators': [601], 'reg_alpha': [2.4661669204249423], 'reg_lambda': [1.719908777115382], 'subsample': [0.19566484231367565]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 11, 19, 842000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 11, 21, 930000)}

{'state': 2, 'tid': 13, 'spec': None, 'result': {'loss': 0.2316880738448638, 'status': 'ok'}, 'misc': {'tid': 13, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.01602978538974098], 'gamma': [1.1013010772690945], 'learning_rate': [0.020414891337665653], 'max_depth': [4], 'min_child_weight': [4.382459432712084], 'n_estimators': [1487.0], 'reg_alpha': [2.9261549918544563], 'reg_lambda': [1.214541104241046], 'subsample': [0.16970089334662597]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 11, 22, 501000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 11, 26, 812000)}

{'state': 2, 'tid': 14, 'spec': None, 'result': {'loss': 0.19630131920942892, 'status': 'ok'}, 'misc': {'tid': 14, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.6661336677124723], 'gamma': [1.5448626566270407], 'learning_rate': [0.0013666302840215682], 'max_depth': [4], 'min_child_weight': [1.9606627346107253], 'n_estimators': [1133], 'reg_alpha': [1.013337481844609], 'reg_lambda': [1.564090631539425], 'subsample': [0.9642880671945235]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 11, 27, 374000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 11, 37, 671000)}

{'state': 2, 'tid': 15, 'spec': None, 'result': {'loss': 0.04554985995167114, 'status': 'ok'}, 'misc': {'tid': 15, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.6345862131379766], 'gamma': [0.6926036947742154], 'learning_rate': [0.07756949280882858], 'max_depth': [9], 'min_child_weight': [0.5636899670421913], 'n_estimators': [670.0], 'reg_alpha': [0.27454344288325816], 'reg_lambda': [2.3419090258300765], 'subsample': [0.03968544140777219]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 11, 38, 259000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 11, 40, 942000)}

{'state': 2, 'tid': 16, 'spec': None, 'result': {'loss': 0.05646606290784593, 'status': 'ok'}, 'misc': {'tid': 16, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.9410824903960548], 'gamma': [3.0721404875134515], 'learning_rate': [0.09919462070014515], 'max_depth': [7], 'min_child_weight': [0.7005425707247179], 'n_estimators': [748], 'reg_alpha': [2.023663413702193], 'reg_lambda': [0.5205235052372569], 'subsample': [0.7736251950997868]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 11, 41, 660000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 11, 50, 840000)}

{'state': 2, 'tid': 17, 'spec': None, 'result': {'loss': 0.05537151525226923, 'status': 'ok'}, 'misc': {'tid': 17, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.9663998736628783], 'gamma': [1.6414318069381795], 'learning_rate': [0.059755751796070546], 'max_depth': [9], 'min_child_weight': [3.166765427065661], 'n_estimators': [394], 'reg_alpha': [2.470105018557752], 'reg_lambda': [1.7377198929468956], 'subsample': [0.21429419364513302]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 11, 51, 458000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 11, 53, 678000)}

{'state': 2, 'tid': 18, 'spec': None, 'result': {'loss': 0.06314712556235742, 'status': 'ok'}, 'misc': {'tid': 18, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.0165928848164143], 'gamma': [0.5385500750365607], 'learning_rate': [0.09521983936414773], 'max_depth': [0], 'min_child_weight': [0.9333270186089077], 'n_estimators': [1335.0], 'reg_alpha': [1.400762882695279], 'reg_lambda': [2.2126708174593546], 'subsample': [0.4554398627380427]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 11, 54, 340000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 11, 58, 609000)}

{'state': 2, 'tid': 19, 'spec': None, 'result': {'loss': 0.05425970883108675, 'status': 'ok'}, 'misc': {'tid': 19, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.9738128579281649], 'gamma': [3.5478089100056804], 'learning_rate': [0.04123672288643941], 'max_depth': [4], 'min_child_weight': [1.0836589589345262], 'n_estimators': [585.0], 'reg_alpha': [2.3603178432525636], 'reg_lambda': [0.2085420094527488], 'subsample': [0.5162346969080874]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 11, 59, 244000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 12, 4, 721000)}

{'state': 2, 'tid': 20, 'spec': None, 'result': {'loss': 0.04236468347801397, 'status': 'ok'}, 'misc': {'tid': 20, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.465728025841871], 'gamma': [2.492730323400787], 'learning_rate': [0.08020949932302694], 'max_depth': [6], 'min_child_weight': [2.2318687603304452], 'n_estimators': [1282], 'reg_alpha': [0.1657660467522054], 'reg_lambda': [2.667030300088747], 'subsample': [0.514892048391542]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 12, 5, 396000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 12, 12, 734000)}

{'state': 2, 'tid': 21, 'spec': None, 'result': {'loss': 0.0448996699939464, 'status': 'ok'}, 'misc': {'tid': 21, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.3991572617990437], 'gamma': [3.8480189921001613], 'learning_rate': [0.09155693918007198], 'max_depth': [2], 'min_child_weight': [2.9596876705554105], 'n_estimators': [826], 'reg_alpha': [0.19326655765174355], 'reg_lambda': [0.9761915057872735], 'subsample': [0.7476671962371193]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 12, 13, 387000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 12, 17, 522000)}

{'state': 2, 'tid': 22, 'spec': None, 'result': {'loss': 0.08327019241020585, 'status': 'ok'}, 'misc': {'tid': 22, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.06856784033114738], 'gamma': [2.911838811952602], 'learning_rate': [0.09663599101877567], 'max_depth': [9], 'min_child_weight': [0.09244340454473532], 'n_estimators': [733], 'reg_alpha': [0.08558226366885285], 'reg_lambda': [0.5143177754886123], 'subsample': [0.6672147169713978]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 12, 18, 186000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 12, 23, 519000)}

{'state': 2, 'tid': 23, 'spec': None, 'result': {'loss': 0.05762684581031163, 'status': 'ok'}, 'misc': {'tid': 23, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.5629214505343971], 'gamma': [4.92777206967774], 'learning_rate': [0.07858309475318909], 'max_depth': [6], 'min_child_weight': [3.337320672340522], 'n_estimators': [1442.0], 'reg_alpha': [0.07653174698395723], 'reg_lambda': [2.6488301109140022], 'subsample': [0.2091916518344541]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 12, 24, 166000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 12, 30, 564000)}

{'state': 2, 'tid': 24, 'spec': None, 'result': {'loss': 0.04426886274264409, 'status': 'ok'}, 'misc': {'tid': 24, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.8313849921014365], 'gamma': [4.278973438837915], 'learning_rate': [0.07684310809688633], 'max_depth': [8], 'min_child_weight': [3.1814533429835445], 'n_estimators': [928.0], 'reg_alpha': [0.004974077551100242], 'reg_lambda': [2.1054231206970213], 'subsample': [0.7660585868282819]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 12, 31, 228000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 12, 38, 786000)}

{'state': 2, 'tid': 25, 'spec': None, 'result': {'loss': 0.05210534292219493, 'status': 'ok'}, 'misc': {'tid': 25, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.4113937679214127], 'gamma': [3.942524913972111], 'learning_rate': [0.07426289703969725], 'max_depth': [2], 'min_child_weight': [3.5357339718268372], 'n_estimators': [657.0], 'reg_alpha': [0.15885706738204614], 'reg_lambda': [2.811891408559987], 'subsample': [0.7749272919305843]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 12, 39, 475000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 12, 42, 837000)}

{'state': 2, 'tid': 26, 'spec': None, 'result': {'loss': 0.15068797627320657, 'status': 'ok'}, 'misc': {'tid': 26, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.7895592709655467], 'gamma': [3.607654638893438], 'learning_rate': [0.002371086151017587], 'max_depth': [2], 'min_child_weight': [4.975002712137456], 'n_estimators': [891.0], 'reg_alpha': [0.3207536195531018], 'reg_lambda': [2.3282322386986847], 'subsample': [0.8060863078638038]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 12, 43, 525000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 12, 49, 582000)}

{'state': 2, 'tid': 27, 'spec': None, 'result': {'loss': 0.06331020445562899, 'status': 'ok'}, 'misc': {'tid': 27, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.4270291678365591], 'gamma': [4.4688123318300885], 'learning_rate': [0.09464028084362339], 'max_depth': [8], 'min_child_weight': [2.8127102830522444], 'n_estimators': [745], 'reg_alpha': [0.007960547034508492], 'reg_lambda': [0.9945225548949869], 'subsample': [0.7220548788134377]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 12, 50, 271000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 12, 54, 878000)}

{'state': 2, 'tid': 28, 'spec': None, 'result': {'loss': 0.0461808268895122, 'status': 'ok'}, 'misc': {'tid': 28, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.618609773067798], 'gamma': [2.5818342977329243], 'learning_rate': [0.07939775670856276], 'max_depth': [6], 'min_child_weight': [1.963734252607547], 'n_estimators': [942.0], 'reg_alpha': [0.02086188746977166], 'reg_lambda': [2.3962720356659535], 'subsample': [0.1658813607857026]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 12, 55, 554000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 12, 59, 635000)}

